"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV444","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV445","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium",NA
"ASV446","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas",NA
"ASV447","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",NA
"ASV448","Bacteria",NA,NA,NA,NA,NA,NA
"ASV450","Bacteria",NA,NA,NA,NA,NA,NA
"ASV451","Bacteria",NA,NA,NA,NA,NA,NA
"ASV452","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae",NA,NA
"ASV453","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV454","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales",NA,NA,NA
"ASV455","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"ASV456","Bacteria",NA,NA,NA,NA,NA,NA
"ASV457","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA
"ASV458","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae",NA,NA
"ASV459","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae",NA,NA
"ASV460","Bacteria",NA,NA,NA,NA,NA,NA
"ASV463","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV464","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Marmoricola",NA
"ASV465","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium","massiliense"
"ASV466","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas",NA
"ASV467","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Parachlamydiaceae","Neochlamydia",NA
"ASV468","Bacteria",NA,NA,NA,NA,NA,NA
"ASV469","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Sandaracinus",NA
"ASV471","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"ASV472","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Holzapfelia",NA
"ASV473","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV474","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV475","Bacteria",NA,NA,NA,NA,NA,NA
"ASV476","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV477","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV479","Bacteria","Cyanobacteria/Chloroplast","Cyanobacteria",NA,NA,NA,NA
"ASV480","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV481","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium",NA
"ASV482","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium","aquaticum"
"ASV483","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV485","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV486","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae","Patulibacter","minatonensis"
"ASV487","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV488","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV489","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter",NA
"ASV490","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Sodalis",NA
"ASV491","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV493","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Spirosoma",NA
"ASV494","Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Sulfurovaceae","Sulfurovum",NA
"ASV495","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV496","Bacteria",NA,NA,NA,NA,NA,NA
"ASV497","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"ASV498","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","yunnanensis"
"ASV499","Bacteria",NA,NA,NA,NA,NA,NA
"ASV500","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV501","Bacteria",NA,NA,NA,NA,NA,NA
"ASV503","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium",NA
"ASV504","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
"ASV505","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
"ASV506","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV507","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Weissella",NA
"ASV508","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Faecalimonas",NA
"ASV509","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","desiccabilis"
"ASV510","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV511","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Enterocloster",NA
"ASV512","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Mycobacteriaceae","Mycobacterium",NA
"ASV513","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV514","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA
"ASV515","Bacteria","Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae",NA,NA
"ASV516","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV517","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae",NA,NA
"ASV518","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV520","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV521","Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"ASV522","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas",NA
"ASV523","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"ASV524","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA
"ASV525","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"ASV526","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV527","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Roseisolibacter",NA
"ASV528","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV530","Bacteria",NA,NA,NA,NA,NA,NA
"ASV532","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Fusicatenibacter","saccharivorans"
"ASV534","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Asaia",NA
"ASV535","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Caballeronia",NA
"ASV536","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA
"ASV537","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae",NA,NA
"ASV538","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Holzapfelia",NA
"ASV539","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV540","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter",NA
"ASV541","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineococcus",NA
"ASV542","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV544","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"ASV546","Bacteria",NA,NA,NA,NA,NA,NA
"ASV547","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Porphyrobacter",NA
"ASV548","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"ASV549","Bacteria",NA,NA,NA,NA,NA,NA
"ASV550","Bacteria","Parcubacteria",NA,NA,NA,NA,NA
"ASV551","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Buchnera",NA
"ASV552","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"ASV553","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter","bracarensis"
"ASV554","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV555","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Saccharibacter",NA
"ASV556","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella",NA
"ASV557","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV558","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","Aureimonas",NA
"ASV559","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia",NA
"ASV560","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas",NA
"ASV561","Bacteria",NA,NA,NA,NA,NA,NA
"ASV563","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Commensalibacter",NA
"ASV564","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Commensalibacter",NA
"ASV565","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","cf."
"ASV566","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae",NA,NA
"ASV567","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV568","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA
"ASV569","Bacteria",NA,NA,NA,NA,NA,NA
"ASV570","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Mycobacteriaceae","Mycobacterium",NA
"ASV571","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"ASV572","Bacteria","Proteobacteria","Deltaproteobacteria",NA,NA,NA,NA
"ASV573","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Lacihabitans",NA
"ASV574","Bacteria","Parcubacteria",NA,NA,NA,NA,NA
"ASV575","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV576","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Parachlamydiaceae","Neochlamydia",NA
"ASV577","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV578","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV579","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV580","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"ASV581","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","putida"
"ASV583","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV584","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Vagococcus","teuberi"
"ASV585","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Dysgonomonas",NA
"ASV586","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"ASV588","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"ASV589","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium",NA
"ASV590","Bacteria","Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae",NA,NA
"ASV591","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium","gossipiicola"
"ASV592","Bacteria",NA,NA,NA,NA,NA,NA
"ASV593","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Amnibacterium",NA
"ASV594","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae",NA,NA
"ASV595","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingosinicellaceae","Sphingoaurantiacus",NA
"ASV597","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Azospirillum","doebereinerae"
"ASV598","Bacteria",NA,NA,NA,NA,NA,NA
"ASV599","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"ASV601","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Saccharibacter",NA
"ASV602","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV603","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter",NA
"ASV604","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV605","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium",NA
"ASV606","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV607","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV608","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV609","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae",NA,NA
"ASV610","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Robbsia",NA
"ASV611","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV612","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptacetobacter",NA
"ASV613","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","maltophilia"
"ASV614","Bacteria",NA,NA,NA,NA,NA,NA
"ASV615","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium",NA
"ASV617","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV618","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV619","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"ASV620","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
"ASV621","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae",NA,NA
"ASV622","Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"ASV623","Bacteria","Acidobacteria","Acidobacteria_Gp10","Gp10",NA,NA,NA
"ASV624","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Anaerobiospirillum",NA
"ASV625","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides","merdae"
"ASV626","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae","Proteus",NA
"ASV627","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV628","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"ASV630","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA,NA
"ASV631","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"ASV632","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium","arabidopsis"
"ASV633","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV634","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","Aureimonas","altamirensis"
"ASV637","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","panaciterrae"
"ASV638","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV639","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Leuconostoc",NA
"ASV640","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",NA
"ASV641","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV642","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Myroides",NA
"ASV643","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV644","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA
"ASV645","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV646","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV648","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA
"ASV649","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"ASV650","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA
"ASV651","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"ASV652","Bacteria","Cyanobacteria/Chloroplast",NA,NA,NA,NA,NA
"ASV653","Bacteria",NA,NA,NA,NA,NA,NA
"ASV655","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA
"ASV656","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV657","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Mycobacteriaceae","Mycobacterium",NA
"ASV658","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV659","Bacteria",NA,NA,NA,NA,NA,NA
"ASV661","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria",NA
"ASV662","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Elizabethkingia",NA
"ASV663","Bacteria",NA,NA,NA,NA,NA,NA
"ASV664","Bacteria",NA,NA,NA,NA,NA,NA
"ASV665","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV666","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV667","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV668","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV670","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA
"ASV671","Bacteria","Chlamydiae","Chlamydiia","Chlamydiales",NA,NA,NA
"ASV672","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"ASV673","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Romboutsia",NA
"ASV674","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA,NA
"ASV675","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales",NA,NA,NA
"ASV677","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Luteolibacter",NA
"ASV678","Bacteria",NA,NA,NA,NA,NA,NA
"ASV679","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV680","Bacteria",NA,NA,NA,NA,NA,NA
"ASV681","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV683","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","daejeonensis"
"ASV684","Bacteria",NA,NA,NA,NA,NA,NA
"ASV685","Bacteria","Actinobacteria","Actinobacteria",NA,NA,NA,NA
"ASV686","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV687","Bacteria",NA,NA,NA,NA,NA,NA
"ASV688","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV689","Bacteria","Proteobacteria","Betaproteobacteria",NA,NA,NA,NA
"ASV690","Bacteria","Acidobacteria","Acidobacteria_Gp1","Terriglobus",NA,NA,NA
"ASV691","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA
"ASV692","Bacteria","Firmicutes",NA,NA,NA,NA,NA
"ASV693","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella",NA
"ASV694","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Nocardiaceae","Rhodococcus",NA
"ASV696","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA
"ASV697","Bacteria",NA,NA,NA,NA,NA,NA
"ASV698","Bacteria","Bacteroidetes","Cytophagia","Cytophagales",NA,NA,NA
"ASV699","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae",NA,NA
"ASV700","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Croceibacterium",NA
"ASV701","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV702","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"ASV703","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Dickeya",NA
"ASV704","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amaricoccus","tamworthensis"
"ASV707","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Parviterribacteraceae","Parviterribacter",NA
"ASV708","Bacteria",NA,NA,NA,NA,NA,NA
"ASV710","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia",NA
"ASV711","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Aquirufa",NA
"ASV712","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV713","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV714","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV715","Bacteria",NA,NA,NA,NA,NA,NA
"ASV716","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV717","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","terrigena"
"ASV718","Bacteria","Actinobacteria","Actinobacteria","Micrococcales",NA,NA,NA
"ASV719","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas","aerophila"
"ASV720","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
"ASV721","Bacteria","Firmicutes","Bacilli","Bacillales","Alicyclobacillaceae","Tumebacillus",NA
"ASV722","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","finegoldii"
"ASV723","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1",NA,NA
"ASV724","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"ASV725","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA
"ASV726","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium",NA
"ASV727","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","kitasatonis"
"ASV729","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Holzapfelia",NA
"ASV730","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae",NA,NA
"ASV731","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Mycobacteriaceae","Mycobacterium",NA
"ASV732","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rubellimicrobium",NA
"ASV733","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Azohydromonas","australica"
"ASV738","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae",NA,NA
"ASV739","Bacteria","Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae","Gilliamella",NA
"ASV740","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",NA
"ASV741","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium",NA
"ASV742","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"ASV743","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA
"ASV744","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"ASV745","Bacteria","Verrucomicrobia","Subdivision3",NA,NA,NA,NA
"ASV746","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"ASV747","Bacteria",NA,NA,NA,NA,NA,NA
"ASV748","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA
