ASV	Kingdom	Phylum	Class	Order	Family	Genus	AO_F21_APFL_1_1.filt.fastq.gz	AO_F21_APFL_2_1.filt.fastq.gz	AO_F21_APFL_4_1.filt.fastq.gz	AO_F21_APFL_5_1.filt.fastq.gz	AO_F21_AT2AL_1_1.filt.fastq.gz	AO_F21_AT2AL_2_1.filt.fastq.gz	AO_F21_ATAL_1_1.filt.fastq.gz	AO_F21_ATAL_2_1.filt.fastq.gz	AO_F21_ATGA_1_1.filt.fastq.gz	AO_F21_ATGA_2_1.filt.fastq.gz	AO_F21_ATGA_4_1.filt.fastq.gz	AO_F21_ATGA_6_1.filt.fastq.gz	AO_F21_AUAL_4_1.filt.fastq.gz	AO_F21_AUAL_8_1.filt.fastq.gz	AO_F21_AUAL_9_1.filt.fastq.gz	AO_F21_CIFL_1_1.filt.fastq.gz	AO_F21_CIFL_4_1.filt.fastq.gz	AO_F21_CIFL_9_1.filt.fastq.gz	AO_F21_DVAR_1_1.filt.fastq.gz	AO_F21_GRMS_1_1.filt.fastq.gz	AO_F21_GUON_1_1.filt.fastq.gz	AO_F21_GUON_2_1.filt.fastq.gz	AO_F21_GUON_3_1.filt.fastq.gz	AO_F21_PDSC_1_1.filt.fastq.gz	AO_F21_PDSC_2_1.filt.fastq.gz	AO_F21_PRON_1_1.filt.fastq.gz	AO_F21_PRON_2_1.filt.fastq.gz	AO_F21_PRON_3_1.filt.fastq.gz	AO_F21_QUFL_1_1.filt.fastq.gz	AO_F21_QUFL_3_1.filt.fastq.gz	AO_F21_QUFL_9_1.filt.fastq.gz	AO_F21_SHFL_1_1.filt.fastq.gz	AO_F21_SHFL_2_1.filt.fastq.gz	AO_F21_SHFL_3_1.filt.fastq.gz	AO_F21_SLKY_2_1.filt.fastq.gz	AO_F21_SLKY_3_1.filt.fastq.gz	AO_F21_SLKY_4_1.filt.fastq.gz	AO_F21_STMS_4_1.filt.fastq.gz	AO_F21_STMS_6_1.filt.fastq.gz	AO_F21_STMS_7_1.filt.fastq.gz	AO_F21_STMS_8_1.filt.fastq.gz	AO_F21_SUVA_5_1.filt.fastq.gz	AO_F21_SUVA_6_1.filt.fastq.gz	AO_F21_SUVA_7_1.filt.fastq.gz	AO_F21_TIGA_1_1.filt.fastq.gz	AO_F21_TIGA_4_1.filt.fastq.gz	AO_F21_TIGA_9_1.filt.fastq.gz	AO_F21_TYGA_1_1.filt.fastq.gz	AO_F21_TYGA_2_1.filt.fastq.gz	AO_F21_URIL_1_1.filt.fastq.gz	AO_F21_URIL_3_1.filt.fastq.gz	AO_F21_URIL_4_1.filt.fastq.gz	AO_F22_ARTX_1_1.filt.fastq.gz	AO_F22_ARTX_2_1.filt.fastq.gz	AO_F22_ARTX_3_1.filt.fastq.gz	AO_F22_ATAL_6_1.filt.fastq.gz	AO_F22_ATAL_7_1.filt.fastq.gz	AO_F22_BRSD_1_1.filt.fastq.gz	AO_F22_BRSD_2_1.filt.fastq.gz	AO_F22_BRSD_3_1.filt.fastq.gz	AO_F22_BRSD_4_1.filt.fastq.gz	AO_F22_CECA_1_1.filt.fastq.gz	AO_F22_CECA_2_1.filt.fastq.gz	AO_F22_CECA_3_1.filt.fastq.gz	AO_F22_CECA_4_1.filt.fastq.gz	AO_F22_DEMD_1_1.filt.fastq.gz	AO_F22_EPTX_1_1.filt.fastq.gz	AO_F22_EPTX_2_1.filt.fastq.gz	AO_F22_EPTX_3_1.filt.fastq.gz	AO_F22_EPTX_4_1.filt.fastq.gz	AO_F22_FWTX_1_1.filt.fastq.gz	AO_F22_FWTX_2_1.filt.fastq.gz	AO_F22_FWTX_3_1.filt.fastq.gz	AO_F22_METN_1_1.filt.fastq.gz	AO_F22_METN_2_1.filt.fastq.gz	AO_F22_METN_3_1.filt.fastq.gz	AO_F22_STMS_1_1.filt.fastq.gz	AO_F22_STMS_2_1.filt.fastq.gz	AO_F22_STMS_3_1.filt.fastq.gz	AO_S22_ATAL_1_1.filt.fastq.gz	AO_S22_ATAL_2_1.filt.fastq.gz	AO_S22_ATAL_3_1.filt.fastq.gz	AO_S22_ATGA_1_1.filt.fastq.gz	AO_S22_ATGA_2_1.filt.fastq.gz	AO_S22_ATGA_3_1.filt.fastq.gz	AO_S22_CIFL_1_1.filt.fastq.gz	AO_S22_CIFL_2_1.filt.fastq.gz	AO_S22_CIFL_3_1.filt.fastq.gz	AO_S22_QUFL_1_1.filt.fastq.gz	AO_S22_QUFL_2_1.filt.fastq.gz	AO_S22_QUFL_3_1.filt.fastq.gz	AO_S22_TAAL_1_1.filt.fastq.gz	AO_S22_TAAL_2_1.filt.fastq.gz	AO_S22_TAAL_3_1.filt.fastq.gz	AO_S22_TIGA_1_1.filt.fastq.gz	AO_S22_TIGA_2_1.filt.fastq.gz	AO_S22_TIGA_3_1.filt.fastq.gz	EA_F21_APFL_1_1.filt.fastq.gz	EA_F21_AT2AL_1_1.filt.fastq.gz	EA_F21_AT2AL_2_1.filt.fastq.gz	EA_F21_ATAL_4_1.filt.fastq.gz	EA_F21_ATAL_7_1.filt.fastq.gz	EA_F21_ATAL_9_1.filt.fastq.gz	EA_F21_ATGA_1_1.filt.fastq.gz	EA_F21_ATGA_2_1.filt.fastq.gz	EA_F21_ATGA_4_1.filt.fastq.gz	EA_F21_ATGA_7_1.filt.fastq.gz	EA_F21_AUAL_10_1.filt.fastq.gz	EA_F21_AUAL_6_1.filt.fastq.gz	EA_F21_AUAL_8_1.filt.fastq.gz	EA_F21_CIFL_1_1.filt.fastq.gz	EA_F21_CIFL_2_1.filt.fastq.gz	EA_F21_CIFL_3_1.filt.fastq.gz	EA_F21_GUON_1_1.filt.fastq.gz	EA_F21_GUON_2_1.filt.fastq.gz	EA_F21_GUON_3_1.filt.fastq.gz	EA_F21_GUON_6_1.filt.fastq.gz	EA_F21_PDSC_1_1.filt.fastq.gz	EA_F21_PDSC_2_1.filt.fastq.gz	EA_F21_PDSC_3_1.filt.fastq.gz	EA_F21_PRON_2_1.filt.fastq.gz	EA_F21_PRON_3_1.filt.fastq.gz	EA_F21_PRON_4_1.filt.fastq.gz	EA_F21_QUFL_1_1.filt.fastq.gz	EA_F21_QUFL_2_1.filt.fastq.gz	EA_F21_QUFL_3_1.filt.fastq.gz	EA_F21_STMS_1_1.filt.fastq.gz	EA_F21_STMS_10_1.filt.fastq.gz	EA_F21_STMS_2_1.filt.fastq.gz	EA_F21_STMS_3_1.filt.fastq.gz	EA_F21_SUVA_1_1.filt.fastq.gz	EA_F21_SUVA_2_1.filt.fastq.gz	EA_F21_SUVA_3_1.filt.fastq.gz	EA_F21_TIGA_1_1.filt.fastq.gz	EA_F21_TIGA_2_1.filt.fastq.gz	EA_F21_TIGA_3_1.filt.fastq.gz	EA_F21_URIL_1_1.filt.fastq.gz	EA_F21_URIL_2_1.filt.fastq.gz	EA_F21_URIL_3_1.filt.fastq.gz	EA_F21_URIL_6_1.filt.fastq.gz	EA_F22_ARTX_1_1.filt.fastq.gz	EA_F22_ARTX_2_1.filt.fastq.gz	EA_F22_ARTX_3_1.filt.fastq.gz	EA_F22_ARWI_1_1.filt.fastq.gz	EA_F22_ARWI_2_1.filt.fastq.gz	EA_F22_ARWI_3_1.filt.fastq.gz	EA_F22_ATAL_1_1.filt.fastq.gz	EA_F22_ATAL_3_1.filt.fastq.gz	EA_F22_ATGA_11_1.filt.fastq.gz	EA_F22_ATGA_12_1.filt.fastq.gz	EA_F22_BRSD_1_1.filt.fastq.gz	EA_F22_BRSD_2_1.filt.fastq.gz	EA_F22_BRSD_3_1.filt.fastq.gz	EA_F22_CHIL_1_1.filt.fastq.gz	EA_F22_CHIL_2_1.filt.fastq.gz	EA_F22_CLMN_1_1.filt.fastq.gz	EA_F22_DEMD_1_1.filt.fastq.gz	EA_F22_DEMD_2_1.filt.fastq.gz	EA_F22_DRON_1_1.filt.fastq.gz	EA_F22_DRON_2_1.filt.fastq.gz	EA_F22_DRON_3_1.filt.fastq.gz	EA_F22_FWTX_1_1.filt.fastq.gz	EA_F22_FWTX_2_1.filt.fastq.gz	EA_F22_FWTX_3_1.filt.fastq.gz	EA_F22_KEON_1_1.filt.fastq.gz	EA_F22_KEON_2_1.filt.fastq.gz	EA_F22_KEON_3_1.filt.fastq.gz	EA_F22_METN_1_1.filt.fastq.gz	EA_F22_METN_2_1.filt.fastq.gz	EA_F22_METN_3_1.filt.fastq.gz	EA_F22_MNIL_1_1.filt.fastq.gz	EA_F22_STMS_1_1.filt.fastq.gz	EA_F22_STMS_2_1.filt.fastq.gz	EA_F22_SUVA_1_1.filt.fastq.gz	EA_F22_SUVA_2_1.filt.fastq.gz	EA_F22_URIL_1_1.filt.fastq.gz	EA_F22_URIL_2_1.filt.fastq.gz	EA_F22_WIVA_1_1.filt.fastq.gz	EA_F22_WIVA_2_1.filt.fastq.gz	EA_F22_WIVA_3_1.filt.fastq.gz	EA_S22_ATAL_1_1.filt.fastq.gz	EA_S22_ATAL_2_1.filt.fastq.gz	EA_S22_ATAL_3_1.filt.fastq.gz	EA_S22_ATGA_1_1.filt.fastq.gz	EA_S22_ATGA_2_1.filt.fastq.gz	EA_S22_ATGA_3_1.filt.fastq.gz
ASV539	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV54	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Gluconobacter	0	0	0	0	0	43	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	1857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV540	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV541	Bacteria	Actinobacteria	Actinobacteria	Kineosporiales	Kineosporiaceae	Kineococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV542	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Salinarimonadaceae	Salinarimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV544	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV547	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Porphyrobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
ASV548	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
ASV550	Bacteria	Parcubacteria	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
ASV551	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Buchnera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0
ASV552	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV553	Bacteria	Actinobacteria	Rubrobacteria	Rubrobacterales	Rubrobacteraceae	Rubrobacter	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV554	Bacteria	Proteobacteria	NA	NA	NA	NA	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV555	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Saccharibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV556	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia/Shigella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV558	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Aureimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV559	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV560	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV561	Bacteria	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV563	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Commensalibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV564	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Commensalibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV565	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Nitrospira	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0
